y,x_countMS,x_numMS,x_cumDurMS,x_medDurMS,x_meanDurMS,x_interDurMeanMS,x_interDurMedianMS,x_cumProbMS,x_probEntropyMS,train,id,model
2400,0,0,0,0,0,0,0,0.00224614497668881,0.245437756255926,0,0pai,mU-Sleep
943,7,0.445387062566278,47,6,6.71428571428571,36.5,39.5,0.0918854147964676,46.6735440248238,0,3P0D,mU-Sleep
2400,0,0,0,0,0,0,0,0.00541107280875925,1.52084146723005,0,40kO,mU-Sleep
2400,0,0,0,0,0,0,0,0.00746748300200731,3.25745298226524,0,6JVj,mU-Sleep
901,0,0,0,0,0,0,0,0.00278293020519625,0.110206205885011,0,6iwd,mU-Sleep
590,0,0,0,0,0,0,0,0.00891799212263708,2.02227686982827,0,BSvO,mU-Sleep
2400,0,0,0,0,0,0,0,0.00320772220897804,0.572891068965299,0,DSfb,mU-Sleep
2400,0,0,0,0,0,0,0,0.01675434830624,8.59126062705245,0,EyTS,mU-Sleep
396,1,0.151515151515152,1,1,1,0,0,0.0443811465829824,9.32990307285157,0,IhpU,mU-Sleep
2400,0,0,0,0,0,0,0,0.0110699399024998,6.63666751412462,0,Kn9O,mU-Sleep
388,1,0.154639175257732,1,1,1,0,0,0.0356500548673326,6.6882099546627,0,N1nM,mU-Sleep
1228,0,0,0,0,0,0,0,0.0121952228392145,2.88564828308039,0,Otq3,mU-Sleep
2400,0,0,0,0,0,0,0,0.00256779255547978,0.30681267225911,0,R2f3,mU-Sleep
435,0,0,0,0,0,0,0,0.00560173640732156,0.399145146691429,0,Xg1l,mU-Sleep
2400,0,0,0,0,0,0,0,0.00533348237773074,3.82467555628072,0,Xii6,mU-Sleep
1734,5,0.173010380622837,21,4,4.2,61.75,34.5,0.0364531029192668,34.4811220426524,0,csxQ,mU-Sleep
2400,0,0,0,0,0,0,0,0.00728867699879023,3.93463083482584,0,hRMy,mU-Sleep
2400,0,0,0,0,0,0,0,0.00258942541109718,0.586347457106016,0,hcml,mU-Sleep
1323,0,0,0,0,0,0,0,0.0118601772338395,6.11193685656135,0,ibbz,mU-Sleep
2400,0,0,0,0,0,0,0,0.0281016924531286,27.3680662456833,0,kj2l,mU-Sleep
2400,0,0,0,0,0,0,0,0.00343980032046602,0.674439377388688,0,mBks,mU-Sleep
2400,0,0,0,0,0,0,0,0.00517696541764963,2.09732070609685,0,mZje,mU-Sleep
728,0,0,0,0,0,0,0,0.0103765938627395,2.39855773706645,0,tG6i,mU-Sleep
2400,0,0,0,0,0,0,0,0.00570411855936982,1.53398715142286,1,0ncr,mU-Sleep
2400,1,0.025,2,2,2,0,0,0.0232440622807189,21.2706528371485,1,3J4W,mU-Sleep
449,0,0,0,0,0,0,0,0.0145860510582819,1.85836426510965,1,5bSg,mU-Sleep
2400,0,0,0,0,0,0,0,0.00759818811687486,3.13795435813368,1,9098,mU-Sleep
639,0,0,0,0,0,0,0,0.0223501464301911,6.29724206781052,1,9JQY,mU-Sleep
2400,0,0,0,0,0,0,0,0.00726089331790111,4.53022759445334,1,AXbm,mU-Sleep
2400,0,0,0,0,0,0,0,0.00239130630067545,0.346613329086197,1,Af8a,mU-Sleep
2400,0,0,0,0,0,0,0,0.0032748258775852,0.538423003298839,1,AsLD,mU-Sleep
474,0,0,0,0,0,0,0,0.0123088406834529,2.09330653983424,1,C1Wu,mU-Sleep
1863,9,0.289855072463768,23,2,2.55555555555556,120.375,22.5,0.0510724090506891,45.6836796162457,1,DYYI,mU-Sleep
460,0,0,0,0,0,0,0,0.00889772161703466,1.09902873540968,1,DjrT,mU-Sleep
2161,0,0,0,0,0,0,0,0.00607089561499728,3.24182222766928,1,Dr51,mU-Sleep
2400,0,0,0,0,0,0,0,0.00391492101415982,0.817877662117777,1,EHED,mU-Sleep
1018,0,0,0,0,0,0,0,0.0106712744071472,3.17530013653387,1,EMcQ,mU-Sleep
1510,0,0,0,0,0,0,0,0.0191673630005094,9.00821927438469,1,G7PJ,mU-Sleep
681,0,0,0,0,0,0,0,0.0141593465588716,3.27886037305271,1,Ivfn,mU-Sleep
612,0,0,0,0,0,0,0,0.0170738637481407,4.0387682157642,1,JCpz,mU-Sleep
2400,0,0,0,0,0,0,0,0.00595446914690911,3.28712197673964,1,LR2s,mU-Sleep
