y,x_countMS,x_numMS,x_cumDurMS,x_medDurMS,x_meanDurMS,x_interDurMeanMS,x_interDurMedianMS,x_cumProbMS,x_probEntropyMS,id,train,model
2400,0,0,0,0,0,0,0,0.00779595793050248,1.56821749728222,0pai,0,mU-Sleep
943,9,0.572640509013786,72,8,8,38.625,24.5,0.108232975808302,128.618360102811,3P0D,0,mU-Sleep
2400,0,0,0,0,0,0,0,0.00918559576200399,2.25997904682723,40kO,0,mU-Sleep
2400,0,0,0,0,0,0,0,0.0132745467308268,6.22216708486702,6JVj,0,mU-Sleep
901,0,0,0,0,0,0,0,0.22866034992377,130.681480522339,6iwd,0,mU-Sleep
590,0,0,0,0,0,0,0,0.332896292426061,297.310610873316,BSvO,0,mU-Sleep
2400,0,0,0,0,0,0,0,0.00726111307614095,1.45072373289623,DSfb,0,mU-Sleep
2400,1,0.025,3,3,3,0,0,0.0457719569042092,39.9140491275236,EyTS,0,mU-Sleep
396,0,0,0,0,0,0,0,0.257112174670769,135.783149635442,IhpU,0,mU-Sleep
2400,1,0.025,3,3,3,0,0,0.0178195722707217,12.2537089143401,Kn9O,0,mU-Sleep
388,0,0,0,0,0,0,0,0.413249907619721,58.3182837246242,N1nM,0,mU-Sleep
1228,0,0,0,0,0,0,0,0.163007339116787,62.0114226234202,Otq3,0,mU-Sleep
2400,0,0,0,0,0,0,0,0.00721102298911622,1.33305357060302,R2f3,0,mU-Sleep
435,0,0,0,0,0,0,0,0.434849673358871,117.772540629781,Xg1l,0,mU-Sleep
2400,1,0.025,8,8,8,0,0,0.0108886217503944,5.62164275370135,Xii6,0,mU-Sleep
1736,6,0.207373271889401,32,5,5.33333333333333,47.8,49,0.101363974778651,139.07748123098,csxQ,0,mU-Sleep
2400,0,0,0,0,0,0,0,0.0113656731219089,5.00278511020922,hRMy,0,mU-Sleep
2400,0,0,0,0,0,0,0,0.00868143885401272,2.36687635795628,hcml,0,mU-Sleep
1323,1,0.0453514739229025,4,4,4,0,0,0.0409559713575679,46.9784218616194,ibbz,0,mU-Sleep
2400,5,0.125,30,5,6,249,137.5,0.050102427637806,53.4906963370885,kj2l,0,mU-Sleep
2400,0,0,0,0,0,0,0,0.00953120833388918,2.75237877169579,mBks,0,mU-Sleep
2400,0,0,0,0,0,0,0,0.012299294925906,5.63842831570813,mZje,0,mU-Sleep
728,0,0,0,0,0,0,0,0.143401309832019,164.711539424044,tG6i,0,mU-Sleep
2400,0,0,0,0,0,0,0,0.0104960839086561,3.00385766140051,0ncr,1,mU-Sleep
2400,1,0.025,12,12,12,0,0,0.0275796962417856,23.2281766662638,3J4W,1,mU-Sleep
464,1,0.129310344827586,3,3,3,0,0,0.458539057868327,238.094002631264,5bSg,1,mU-Sleep
2400,0,0,0,0,0,0,0,0.0146662259760584,7.06822279070712,9098,1,mU-Sleep
639,1,0.0938967136150235,3,3,3,0,0,0.293152975910198,274.094251867067,9JQY,1,mU-Sleep
2400,1,0.025,11,11,11,0,0,0.0135209915572583,8.49793047859655,AXbm,1,mU-Sleep
2400,0,0,0,0,0,0,0,0.0077090127877697,1.64812280064959,Af8a,1,mU-Sleep
2400,0,0,0,0,0,0,0,0.0102685008770883,3.04081252080159,AsLD,1,mU-Sleep
474,0,0,0,0,0,0,0,0.0940729403383594,69.41822854134,C1Wu,1,mU-Sleep
1863,0,0,0,0,0,0,0,0.0113678275677861,6.48867016117231,DYYI,1,mU-Sleep
460,0,0,0,0,0,0,0,0.174361288264537,80.6504364104121,DjrT,1,mU-Sleep
2161,0,0,0,0,0,0,0,0.0139563796739094,7.96365323802643,Dr51,1,mU-Sleep
2400,0,0,0,0,0,0,0,0.0108974480786128,3.6778934961434,EHED,1,mU-Sleep
1018,1,0.0589390962671906,5,5,5,0,0,0.186161152699345,47.4635167304984,EMcQ,1,mU-Sleep
1510,1,0.0397350993377483,4,4,4,0,0,0.262594425439359,224.189470946223,G7PJ,1,mU-Sleep
683,0,0,0,0,0,0,0,0.150954943396899,79.2361051899105,Ivfn,1,mU-Sleep
613,1,0.0978792822185971,4,4,4,0,0,0.280896293137259,76.2118959868972,JCpz,1,mU-Sleep
2400,0,0,0,0,0,0,0,0.0102487846036092,4.34929411265325,LR2s,1,mU-Sleep
2400,0,0,0,0,0,0,0,0.00836320182264899,2.36899992902251,MS6u,1,mU-Sleep
156,0,0,0,0,0,0,0,0.560373824681837,374.453298205289,Msy4,1,mU-Sleep
969,0,0,0,0,0,0,0,0.385709713873221,163.794051603463,Nzhl,1,mU-Sleep
1628,0,0,0,0,0,0,0,0.0454992724539867,41.7731617604678,QDsa,1,mU-Sleep
2400,0,0,0,0,0,0,0,0.00829926094253703,1.91969667574534,RM1S,1,mU-Sleep
14,1,4.28571428571429,4,4,4,0,0,0.671440919319151,89.9970021495582,RfL0,1,mU-Sleep
2400,0,0,0,0,0,0,0,0.0151217958511067,7.43046292009112,SOZ3,1,mU-Sleep
2400,0,0,0,0,0,0,0,0.00855397628086697,2.12277091908481,UsSz,1,mU-Sleep
2400,0,0,0,0,0,0,0,0.0111561970643136,4.0017167257999,UwK6,1,mU-Sleep
802,0,0,0,0,0,0,0,0.0934103621618124,123.842929200852,X7s0,1,mU-Sleep
984,2,0.121951219512195,10,5,5,8,8,0.0600020838124328,65.4964856308461,Y4FK,1,mU-Sleep
2400,0,0,0,0,0,0,0,0.00945929132882156,2.72182844376696,YHLr,1,mU-Sleep
2400,0,0,0,0,0,0,0,0.00723839255326311,1.33949627607528,YOh8,1,mU-Sleep
1373,7,0.305899490167516,29,3,4.14285714285714,88.1666666666667,85,0.179395418342756,237.669106660018,ZYFG,1,mU-Sleep
2400,5,0.125,22,3,4.4,16.75,11,0.0296206558544751,28.0175941332336,Zpwh,1,mU-Sleep
858,3,0.20979020979021,13,5,4.33333333333333,19.5,19.5,0.203712928330956,66.8570668640523,bkx9,1,mU-Sleep
